─ Data Summary ────────────
                           Values    
Name                       Piped data
Number of rows             1144      
Number of columns          1006      
_______________________              
Column type frequency:               
  Date                     1         
  logical                  5         
  numeric                  1000      
________________________             
Group variables            None      

─ Variable type: Date ──────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min        max        median     n_unique
1 Date                  0             1 1997-01-31 2021-01-15 2009-09-28     1144

─ Variable type: logical ────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 UYU_GOV_1Y         1144             0   NaN ": " 
2 UYU_GOV_30Y        1144             0   NaN ": " 
3 UYU_GOV_2Y         1144             0   NaN ": " 
4 UYU_GOV_5Y         1144             0   NaN ": " 
5 UYU_GOV_10Y        1144             0   NaN ": " 

─ Variable type: numeric ────────────────────────────────────────────────────────────
     skim_variable                n_missing complete_rate          mean         sd         p0         p25      p50           p75      p100 hist 
 118 CA_CDT_DTS_CORP_HY                 436         0.619 -0.00141      0.0416     -0.523     -0.0119      2.15e-3  0.0170       0.138     ▁▁▁▇▆
 119 CNY_SWAP_SPREAD_30Y                537         0.531  0.00000729   0.00114    -0.00521   -0.000501    1.34e-9  0.000509     0.00623   ▁▂▇▁▁
 120 SGD_GOV_2Y                         435         0.620  0.0000304    0.000760   -0.00448   -0.000290    7.74e-6  0.000329     0.00393   ▁▁▇▂▁
 121 EUR_SOV_SPREAD_AUT_5Y              435         0.620 -0.00395      0.115      -1.15      -0.0402      2.30e-4  0.0481       0.363     ▁▁▁▇▂
 122 JP_CDT_DTS_CONSUMER                537         0.531  0.000108     0.0372     -0.777     -0.00334     4.54e-4  0.00519      0.133     ▁▁▁▁▇
 123 USD_MUNI_DTS_SPREAD                436         0.619  0.000453     0.0501     -0.444     -0.0194      2.24e-3  0.0216       0.251     ▁▁▂▇▁
 124 EGP_GOV_2Y                         619         0.459  0.00000297   0.00312    -0.0180    -0.000417   -4.85e-5  0.000348     0.0203    ▁▁▇▁▁
 125 SEK_GOV_20Y                        436         0.619  0.0000538    0.00101    -0.00360   -0.000505    8.48e-5  0.000683     0.00401   ▁▃▇▂▁
 126 THB_SWAP_SPREAD_10Y                237         0.793  0.00000316   0.00114    -0.00940   -0.000528    2.14e-5  0.000547     0.00436   ▁▁▁▇▁
 127 JP_CDT_DTS_NOCHU                   537         0.531  0.000831     0.0536     -0.342     -0.0158      4.27e-5  0.0173       0.286     ▁▁▇▁▁
 128 EUR_SOV_SPREAD_FIN_5Y              435         0.620 -0.00199      0.0941     -0.711     -0.0375      6.92e-4  0.0405       0.465     ▁▁▆▇▁
 129 USD_MUNI_30Y                       537         0.531  0.0000328    0.00125    -0.00993   -0.000513    8.88e-5  0.000627     0.0151    ▁▇▇▁▁
 130 EM_SOV_DTS_EUROPE                  436         0.619 -0.00444      0.0730     -0.606     -0.0383      1.11e-3  0.0390       0.237     ▁▁▁▇▁
 131 US_CDT_DTS_HLTH_PHRM_IG            436         0.619 -0.00251      0.0530     -0.622     -0.0193      1.94e-3  0.0205       0.176     ▁▁▁▇▃
 132 JP_CDT_DTS_AOZ                     550         0.519 -0.000459     0.0550     -0.713     -0.0115     -2.37e-5  0.0119       0.213     ▁▁▁▇▂
 133 EM_SOV_DTS_KOREA                   436         0.619 -0.00304      0.0774     -0.286     -0.0394      7.37e-4  0.0401       0.240     ▁▂▇▃▁
 134 EM_SOV_DTS_MIDDLE_EAST             436         0.619 -0.00464      0.0692     -0.536     -0.0365      2.00e-3  0.0360       0.231     ▁▁▁▇▁
 135 NZD_SWAP_SPREAD_50Y                436         0.619  0.0000318    0.00113    -0.00651   -0.000486   -1.33e-5  0.000488     0.00780   ▁▂▇▁▁
 136 CUR2L_BGRC                         127         0.889  0.000562     0.0130     -0.0546    -0.00752     9.65e-4  0.00896      0.0555    ▁▂▇▂▁
 137 AU_CDT_DTS_SPRN                    485         0.576 -0.00367      0.0746     -0.552     -0.0411      1.91e-3  0.0378       0.237     ▁▁▁▇▁
 138 AUD_GOV_2Y                         436         0.619  0.0000815    0.00121    -0.00481   -0.000501    4.28e-5  0.000644     0.00848   ▁▇▃▁▁
 139 US_CDT_DTS_FIN_HY                  436         0.619 -0.00265      0.0507     -0.624     -0.0186      4.51e-3  0.0222       0.115     ▁▁▁▂▇
 140 AUD_SWAP_SPREAD_1M                 436         0.619  0.00000593   0.00107    -0.00728   -0.000480   -1.93e-5  0.000454     0.00674   ▁▁▇▁▁
 141 CAD_SWAP_SPREAD_1Y                 436         0.619 -0.00000192   0.000293   -0.00187   -0.000120   -2.62e-6  0.000121     0.00180   ▁▁▇▁▁
 142 IDR_SWAP_SPREAD_2Y                 438         0.617  0.00000571   0.00277    -0.0206    -0.000923   -1.92e-6  0.00106      0.0270    ▁▂▇▁▁
 143 EUR_SOV_SPREAD_AUT_20Y             435         0.620 -0.00283      0.111      -0.740     -0.0505      8.20e-4  0.0479       0.795     ▁▁▇▁▁
 144 NZD_GOV_30Y                        436         0.619  0.0000517    0.00117    -0.00657   -0.000607    5.67e-5  0.000719     0.00622   ▁▁▇▂▁
 145 EU_CDT_DTS_FIN_CAPMK_IG            436         0.619 -0.00421      0.0567     -0.611     -0.0206      1.98e-3  0.0221       0.263     ▁▁▁▇▁
 146 EM_CORP_DTS_ASIA_IND_IG            438         0.617  0.00195      0.0469     -0.527     -0.0169      2.43e-3  0.0195       0.269     ▁▁▁▇▁
 147 CUR2L_UGAC                         127         0.889 -0.000573     0.0114     -0.0522    -0.00463    -2.75e-4  0.00392      0.0805    ▁▇▅▁▁
 148 NZD_SWAP_SPREAD_30Y                436         0.619  0.0000318    0.00113    -0.00651   -0.000486   -1.33e-5  0.000488     0.00780   ▁▂▇▁▁
 149 NOK_GOV_20Y                        436         0.619  0.0000531    0.00106    -0.00461   -0.000511    8.09e-5  0.000673     0.00408   ▁▁▇▃▁
 150 AUD_SWAP_SPREAD_10Y                436         0.619  0.00000364   0.000408   -0.00285   -0.000175    1.41e-5  0.000200     0.00297   ▁▁▇▁▁
 151 CUR2L_BRAC                           0         1      0.0000543    0.0234     -0.176     -0.0106      1.24e-3  0.0119       0.138     ▁▁▇▂▁
 152 GBP_SWAP_SPREAD_30Y                436         0.619  0.00000775   0.000492   -0.00293   -0.000225    1.81e-5  0.000224     0.00375   ▁▂▇▁▁
 153 HK_CDT_DTS_CORP                    537         0.531  0.000542     0.0263     -0.149     -0.0108      1.32e-3  0.0133       0.147     ▁▁▇▁▁
 154 CUR2L_HUNC                           0         1      0.000729     0.0189     -0.0941    -0.00983     7.28e-4  0.0121       0.0795    ▁▁▇▃▁
 155 USD_INFL_20Y                       436         0.619  0.00000858   0.000898   -0.00380   -0.000390   -8.25e-7  0.000368     0.00838   ▁▇▁▁▁
 156 CUR2L_ANTC                         476         0.584  0.0000000238 0.00000511 -0.0000258  0           0.       0            0.0000263 ▁▁▇▁▁
 157 MYR_SWAP_SPREAD_1Y                 297         0.740 -0.0000363    0.000856   -0.00460   -0.000326   -4.14e-5  0.000235     0.00912   ▁▇▁▁▁
 158 GBP_GOV_1M                         435         0.620  0.0000733    0.000633   -0.00200   -0.0000921   2.04e-5  0.000138     0.0117    ▇▁▁▁▁
 159 EM_CORP_DTS_AFRICA                 438         0.617  0.00136      0.0388     -0.242     -0.0192      2.07e-3  0.0222       0.232     ▁▁▇▁▁
 160 CUR2L_FRAC                           0         1      0.000187     0.0133     -0.0541    -0.00816     3.75e-4  0.00874      0.0555    ▁▂▇▂▁
 161 AUD_SWAP_SPREAD_50Y                436         0.619  0.00000329   0.000760   -0.00590   -0.000322    7.73e-6  0.000282     0.00596   ▁▁▇▁▁
 162 USD_GOV_20Y                        440         0.615  0.0000587    0.00116    -0.00476   -0.000612    1.17e-4  0.000807     0.00541   ▁▂▇▁▁
 163 EUR_EMU_GOV_2Y                     435         0.620  0.0000641    0.000830   -0.00393   -0.000245    3.40e-5  0.000334     0.00443   ▁▁▇▁▁
 164 GBP_GOV_50Y                        435         0.620  0.0000429    0.000939   -0.00540   -0.000539    5.29e-5  0.000609     0.00284   ▁▁▃▇▁
 165 NZD_GOV_1Y                         436         0.619  0.0000745    0.000916   -0.00481   -0.000352    1.97e-5  0.000489     0.00537   ▁▁▇▁▁
 166 CAD_GOV_6M                         436         0.619  0.0000547    0.000693   -0.00492   -0.000161   -2.94e-6  0.000180     0.00610   ▁▁▇▁▁
 167 MXN_INFL_30Y                       512         0.552 -0.00000386   0.00227    -0.0131    -0.000945    2.62e-5  0.000887     0.0128    ▁▁▇▁▁
 168 CUR2L_HRVC                          49         0.957  0.000360     0.0137     -0.0643    -0.00829     6.40e-4  0.00919      0.0554    ▁▁▇▃▁
 169 CUR2L_TUNC                          49         0.957  0.00000811   0.0103     -0.0878    -0.00635     3.65e-5  0.00700      0.0353    ▁▁▁▇▁
 170 EM_SOV_DTS_LATIN_AMERICA           436         0.619 -0.00488      0.0652     -0.406     -0.0362      1.48e-3  0.0327       0.170     ▁▁▁▇▂
 171 TRY_GOV_2Y                         452         0.605  0.0000452    0.00554    -0.0376    -0.00191     5.21e-6  0.00207      0.0321    ▁▁▇▁▁
